Date,Open,High,Low,Close,Volume
2019-06-05,46.07,46.25,45.29,45.64,119093720
2019-06-06,45.77,46.37,45.54,46.31,90105244
2019-06-07,46.63,47.98,46.44,47.54,122737564
2019-06-10,47.95,48.84,47.91,48.15,104883400
2019-06-11,48.72,49,48.4,48.7,107731524
2019-06-12,48.49,48.99,48.35,48.55,73012756
2019-06-13,48.68,49.2,48.4,48.54,86698524
2019-06-14,47.89,48.4,47.58,48.19,75045884
2019-06-17,48.23,48.74,48.04,48.47,58676560
2019-06-18,49.01,50.07,48.8,49.61,106204000
2019-06-19,49.92,49.97,49.33,49.47,84496960
2019-06-20,50.09,50.15,49.51,49.87,86055960
2019-06-21,49.7,50.21,49.54,49.7,191202376
2019-06-24,49.64,50.04,49.54,49.65,72881680
2019-06-25,49.61,49.82,48.82,48.89,84281320
2019-06-26,49.44,50.25,49.34,49.95,104270040
2019-06-27,50.07,50.39,49.89,49.94,83598884
2019-06-28,49.67,49.87,49.26,49.48,124442564
2019-07-01,50.79,51.12,50.16,50.39,109266960
2019-07-02,50.35,50.78,50.34,50.68,67740884
2019-07-03,50.82,51.11,50.67,51.1,45448200
2019-07-05,50.84,51.27,50.73,51.06,69062080
2019-07-08,50.2,50.35,49.6,50.01,101354524
2019-07-09,49.8,50.38,49.7,50.31,82312080
2019-07-10,50.46,50.93,50.39,50.81,71588564
2019-07-11,50.83,51.1,50.43,50.44,80767360
2019-07-12,50.61,51,50.55,50.83,70380844
2019-07-15,51.02,51.47,51,51.3,67789680
2019-07-16,51.15,51.53,50.88,51.13,67467280
2019-07-17,51.01,51.27,50.82,50.84,56429800
2019-07-18,51,51.47,50.93,51.42,74328640
2019-07-19,51.45,51.63,50.59,50.65,83717244
2019-07-22,50.91,51.81,50.9,51.81,89111720
2019-07-23,52.12,52.23,51.82,52.21,73420844
2019-07-24,51.92,52.29,51.79,52.17,59966280
2019-07-25,52.22,52.31,51.68,51.76,55638240
2019-07-26,51.87,52.43,51.79,51.94,70475476
2019-07-29,52.12,52.66,52.11,52.42,86693564
2019-07-30,52.19,52.54,51.83,52.2,135742876
2019-07-31,54.11,55.34,52.83,53.26,277125436
2019-08-01,53.48,54.51,51.69,52.11,216071688
2019-08-02,51.38,51.61,50.41,51.01,163448484
2019-08-05,49.5,49.66,48.15,48.34,209571876
2019-08-06,49.08,49.52,48.51,49.25,143299172
2019-08-07,48.85,49.89,48.46,49.76,133457592
2019-08-08,50.05,50.88,49.85,50.86,108038080
2019-08-09,50.33,50.69,49.82,50.25,98479000
2019-08-12,49.91,50.51,49.79,50.12,89927564
2019-08-13,50.26,53.04,50.21,52.24,190159172
2019-08-14,50.79,51.61,50.65,50.69,146189764
2019-08-15,50.87,51.29,49.92,50.44,111533436
2019-08-16,51.07,51.79,50.96,51.63,115254476
2019-08-19,52.66,53.18,52.51,52.59,97727680
2019-08-20,52.72,53.34,52.58,52.59,107678116
2019-08-21,53.25,53.41,52.9,53.16,86259000
2019-08-22,53.3,53.61,52.69,53.12,89071280
2019-08-23,52.36,53.01,50.25,50.66,187531360
2019-08-26,51.47,51.8,51.26,51.62,104264524
2019-08-27,51.97,52.14,50.88,51.04,103589360
2019-08-28,51.03,51.43,50.83,51.38,63830520
2019-08-29,52.13,52.33,51.66,52.25,84030600
2019-08-30,52.54,52.61,51.8,52.19,84650244
2019-09-03,51.61,51.75,51.06,51.43,80238280
2019-09-04,52.1,52.37,51.83,52.3,76867280
2019-09-05,53,53.49,52.88,53.32,95787524
2019-09-06,53.51,53.61,53.13,53.32,77449156
2019-09-09,53.71,54.11,52.77,53.54,109237600
2019-09-10,53.47,54.2,52.93,54.18,127111720
2019-09-11,54.52,55.93,54.43,55.9,177158592
2019-09-12,56.2,56.61,55.72,55.77,128906680
2019-09-13,55,55.2,54.26,54.69,159053204
2019-09-16,54.43,55.03,54.39,54.98,84632564
2019-09-17,54.99,55.21,54.78,55.18,73545884
2019-09-18,55.27,55.71,54.86,55.69,102572360
2019-09-19,55.5,55.94,55.09,55.24,88751524
2019-09-20,55.35,55.64,54.37,54.43,231908360
2019-09-23,54.74,54.96,54.41,54.68,77678600
2019-09-24,55.26,55.62,54.3,54.42,125737476
2019-09-25,54.64,55.38,54.29,55.26,89924040
2019-09-26,55,55.24,54.71,54.97,76353244
2019-09-27,55.14,55.24,54.32,54.71,101445156
2019-09-30,55.23,56.15,55.2,55.99,105274320
2019-10-01,56.27,57.06,56.05,56.15,144748640
2019-10-02,55.77,55.9,54.48,54.74,143069048
2019-10-03,54.61,55.24,53.78,55.21,121410756
2019-10-04,56.41,56.87,55.97,56.75,139022204
2019-10-07,56.57,57.48,56.46,56.77,123557080
2019-10-08,56.46,57.02,56.08,56.1,117130796
2019-10-09,56.76,56.95,56.41,56.76,76117680
2019-10-10,56.98,57.61,56.83,57.52,115851920
2019-10-11,58.24,59.41,58.08,59.05,167960828
2019-10-14,58.73,59.53,58.67,58.97,97653920
2019-10-15,59.1,59.41,58.72,58.83,92161920
2019-10-16,58.34,58.81,58.3,58.59,77146756
2019-10-17,58.77,59.04,58.38,58.82,69091600
2019-10-18,58.65,59.4,58.57,59.1,97508680
2019-10-21,59.38,60.25,59.33,60.13,89469920
2019-10-22,60.29,60.55,59.91,59.99,90736000
2019-10-23,60.53,60.81,60.31,60.8,79730204
2019-10-24,61.13,61.2,60.45,60.9,71665040
2019-10-25,60.79,61.68,60.72,61.65,73477204
2019-10-28,61.86,62.31,61.68,62.26,96572960
2019-10-29,62.24,62.44,60.64,60.82,142839484
2019-10-30,61.19,61.33,60.3,60.82,124522080
2019-10-31,61.81,62.29,59.32,62.19,139162080
2019-11-01,62.39,63.98,62.29,63.96,151125312
2019-11-04,64.33,64.46,63.85,64.38,103271796
2019-11-05,64.26,64.55,64.08,64.28,79897720
2019-11-06,64.19,64.37,63.84,64.31,75864476
2019-11-07,64.69,65.09,64.53,64.86,94940320
2019-11-08,64.67,65.11,64.21,65.04,70082000
2019-11-11,64.58,65.62,64.57,65.55,82029844
2019-11-12,65.39,65.7,65.23,65.49,87388920
2019-11-13,65.28,66.2,65.27,66.12,103270360
2019-11-14,65.94,66.22,65.53,65.66,89582244
2019-11-15,65.92,66.45,65.75,66.44,100374680
2019-11-18,66.45,66.86,66.06,66.78,86803600
2019-11-19,66.98,67,66.35,66.57,76278400
2019-11-20,66.39,66.52,65.1,65.8,106439680
2019-11-21,65.92,66,65.3,65.5,121395116
2019-11-22,65.65,65.8,65.21,65.45,65325040
2019-11-25,65.68,66.61,65.63,66.59,84118080
2019-11-26,66.74,66.79,65.63,66.07,105339524
2019-11-27,66.4,67,66.33,66.96,65544476
2019-11-29,66.65,67,66.48,66.81,46617440
2019-12-02,66.82,67.06,65.86,66.04,94774204
2019-12-03,64.58,64.88,64.07,64.86,117509080
2019-12-04,65.27,65.83,65.17,65.44,67241564
2019-12-05,65.95,66.47,65.68,66.4,74645360
2019-12-06,66.87,67.75,66.83,67.68,106189960
2019-12-09,67.5,67.7,66.23,66.73,128730600
2019-12-10,67.15,67.52,66.47,67.12,90529524
2019-12-11,67.2,67.78,67.13,67.69,78893564
2019-12-12,66.95,68.14,66.83,67.87,137748156
2019-12-13,67.87,68.83,67.73,68.79,131677592
2019-12-16,69.25,70.2,69.25,69.97,128324436
2019-12-17,69.89,70.44,69.7,70.1,114303204
2019-12-18,69.95,70.48,69.78,69.94,116098756
2019-12-19,69.88,70.3,69.74,70.01,98507796
2019-12-20,70.56,70.66,69.64,69.86,276130936
2019-12-23,70.13,71.06,70.09,71,98711524
2019-12-24,71.17,71.22,70.73,71.07,48478840
2019-12-26,71.21,72.5,71.18,72.48,93336000
2019-12-27,72.78,73.49,72.03,72.45,146371764
2019-12-30,72.37,73.17,71.31,72.88,144238436
2019-12-31,72.48,73.42,72.38,73.41,100990524
2020-01-02,74.06,75.15,73.8,75.09,135647436
2020-01-03,74.29,75.15,74.13,74.36,146535516
2020-01-06,73.45,74.99,73.19,74.95,118578564
2020-01-07,74.96,75.23,74.37,74.6,111510640
2020-01-08,74.29,76.11,74.29,75.8,132363796
2020-01-09,76.81,77.61,76.55,77.41,170486156
2020-01-10,77.65,78.17,77.06,77.58,140869092
2020-01-13,77.91,79.27,77.79,79.24,122086884
2020-01-14,79.18,79.39,78.04,78.17,162613844
2020-01-15,77.96,78.88,77.39,77.84,121923524
2020-01-16,78.4,78.93,78.02,78.81,108829000
2020-01-17,79.07,79.69,78.75,79.68,137816484
2020-01-21,79.3,79.76,79,79.14,110843244
2020-01-22,79.65,80,79.33,79.43,101832476
2020-01-23,79.48,79.89,78.91,79.81,104471960
2020-01-24,80.06,80.83,79.38,79.58,146537516
2020-01-27,77.52,77.94,76.22,77.24,161940032
2020-01-28,78.15,79.6,78.05,79.42,162233952
2020-01-29,81.11,81.96,80.35,81.09,216599720
2020-01-30,80.14,81.02,79.69,80.97,126743244
2020-01-31,80.23,80.67,77.07,77.38,199588408
2020-02-03,76.08,78.37,75.56,77.17,173985592
2020-02-04,78.83,79.91,78.41,79.71,136616516
2020-02-05,80.88,81.19,79.74,80.36,118826884
2020-02-06,80.64,81.31,80.07,81.3,105425564
2020-02-07,80.59,80.85,79.5,80.01,117684040
2020-02-10,78.55,80.39,78.46,80.39,109348884
2020-02-11,80.9,80.98,79.68,79.9,94323116
2020-02-12,80.37,81.81,80.37,81.8,113730280
2020-02-13,81.05,81.56,80.84,81.22,94747564
2020-02-14,81.19,81.5,80.71,81.24,80113796
2020-02-18,78.84,79.94,78.65,79.75,152762204
2020-02-19,80,81.14,80,80.91,93983960
2020-02-20,80.66,81.16,79.55,80.08,100565960
2020-02-21,79.66,80.11,77.63,78.26,129705680
2020-02-24,74.32,76.05,72.31,74.55,222195328
2020-02-25,75.24,75.63,71.53,72.02,230673436
2020-02-26,71.63,74.47,71.63,73.16,198713736
2020-02-27,70.28,71.5,68.24,68.38,320605500
2020-02-28,64.32,69.6,64.09,68.34,426884812
2020-03-02,70.57,75.36,69.43,74.7,341397376
2020-03-03,75.92,76,71.45,72.33,319475408
2020-03-04,74.11,75.85,73.28,75.69,219178264
2020-03-05,73.88,74.89,72.85,73.23,187572876
2020-03-06,70.5,72.71,70.31,72.26,226176984
2020-03-09,65.94,69.52,65.75,66.54,286744844
2020-03-10,69.29,71.61,67.34,71.34,285290092
2020-03-11,69.35,70.31,67.97,68.86,256379876
2020-03-12,63.99,67.5,62,62.06,418473968
2020-03-13,66.22,69.98,63.24,69.49,370732124
2020-03-16,60.49,64.77,60,60.55,322423500
2020-03-17,61.88,64.4,59.6,63.22,324055876
2020-03-18,59.94,62.5,59.28,61.67,300233624
2020-03-19,61.85,63.21,60.65,61.2,271857032
2020-03-20,61.8,62.96,57,57.31,401693188
2020-03-23,57.02,57.12,53.15,56.09,336752844
2020-03-24,59.09,61.92,58.58,61.72,287531064
2020-03-25,62.69,64.56,61.08,61.38,303602064
2020-03-26,61.63,64.67,61.59,64.61,252560672
2020-03-27,63.19,63.97,61.76,61.94,204216608
2020-03-30,62.69,63.88,62.35,63.7,167976452
2020-03-31,63.9,65.62,63,63.57,197002000
2020-04-01,61.63,62.18,59.78,60.23,176218564
2020-04-02,60.09,61.29,59.23,61.23,165933952
2020-04-03,60.7,61.43,59.74,60.35,129880080
2020-04-06,62.73,65.78,62.35,65.62,200337200
2020-04-07,67.7,67.93,64.75,64.86,202887328
2020-04-08,65.69,66.84,65.31,66.52,168895280
2020-04-09,67.18,67.52,66.18,67,162116484
2020-04-13,67.08,68.43,66.46,68.31,131022920
2020-04-14,70,72.06,69.51,71.76,194994688
2020-04-15,70.6,71.58,70.16,71.11,131154564
2020-04-16,71.85,72.05,70.59,71.67,157125156
2020-04-17,71.17,71.74,69.22,70.7,215249920
2020-04-20,69.49,70.42,69.21,69.23,130015000
2020-04-21,69.07,69.31,66.36,67.09,180991548
2020-04-22,68.4,69.48,68.05,69.03,117057360
2020-04-23,68.97,70.44,68.72,68.76,124814320
2020-04-24,69.3,70.75,69.25,70.74,126508720
2020-04-27,70.45,71.14,69.99,70.79,117087564
2020-04-28,71.27,71.46,69.55,69.65,112004756
2020-04-29,71.18,72.42,70.97,71.93,137280796
2020-04-30,72.49,73.63,72.09,73.45,183063876
2020-05-01,71.56,74.75,71.46,72.27,240616720
2020-05-04,72.29,73.42,71.58,73.29,133567952
2020-05-05,73.77,75.25,73.62,74.39,147751204
2020-05-06,75.12,75.81,74.72,75.16,142333764
2020-05-07,75.81,76.29,75.49,75.94,115215040
2020-05-08,76.41,77.59,76.07,77.53,134047952
2020-05-11,77.03,79.26,76.81,78.75,145946236
2020-05-12,79.46,79.92,77.73,77.85,162301048
2020-05-13,78.04,78.99,75.8,76.91,200622564
2020-05-14,76.13,77.45,75.38,77.39,158929092
2020-05-15,75.09,76.98,75.05,76.93,166348360
